Roll No,2022-23 1,2022-23 2,2023-24 1,2023-24 2,2023-24 3,2024-25 1,2024-25 2
220001,,,,,,,
220002,7.33,7.2,7.8,7.87,10,7.19,8.53
220003,5.96,5.45,7.22,7.35,8,6.53,6.7
220004,7.09,7.33,7.39,7.59,9,8.02,8.7
220005,6.92,6.76,6.2,8.8,7.5,8,7.68
220006,6.62,8.09,7.93,8.07,,7.33,9.43
220007,8.29,9.17,9.32,9.61,,9.71,9.6
220008,7.48,8.5,7.49,8.52,,4.56,2.85
220009,7.54,7.3,6.73,7.46,,6.37,7.81
220010,8.33,7.61,8.76,7.82,9,8.22,9.16
220011,6.98,7.3,7.1,8.07,,8.6,8.85
220012,7.28,8.52,7.37,8,,8.32,8
220013,8.02,9.44,9.42,9.92,,9.63,10
220014,8.54,9.15,9.35,9.27,9,8.46,9.47
220015,6.08,5.63,6.03,5.79,9,4.98,5.47
220016,5.12,5.92,5.16,5.67,6,5.29,3.49
220017,4.07,6.71,3.3,,0,1.93,7.2
220018,6.78,6.65,6.03,6.82,,7.5,7.98
220019,7.13,7.81,8.76,8.33,,7.7,9.56
220020,7.65,7.31,6.35,6.57,7,6.26,6.11
220021,6.15,7,6.46,6.65,,7.47,7.28
220022,6.52,6.26,4.09,6.19,6,2.16,0
220023,6.75,6.57,8.03,8.86,9,9.07,8.8
220024,9.74,9.46,9.08,9.03,,9.53,9.67
220025,7.4,5.74,6.34,6.47,6.5,6.78,5.44
220026,,,,,,,
220027,5.57,6.85,5.86,6.23,,4.59,5.44
220028,6.74,8.23,6.85,8.46,,6.83,6.12
220029,5.72,6.33,6.06,8.89,,6.73,5.53
220030,6.67,6.7,7.82,8.39,,7.06,9.13
220031,7.65,8.52,8.05,8.1,,8.03,7.79
220032,8.39,7.96,7.72,8,10,8,7.63
220033,5.39,5.45,6.35,6,6.5,6.28,6.9
220034,9.38,8.74,8.63,8.88,9,9.13,8.35
220035,7.6,7.98,8.61,8.05,,8.89,8.97
220036,5.67,6.21,5.72,6.19,6,6.25,4.85
220037,6.73,6.54,8.69,7.37,,8.39,8.13
220038,8.76,9.33,9.6,9.25,,9.44,9.62
220039,6.24,7.75,7,7.41,7,7.78,6.96
220040,9.71,9.72,10,10,,10,10
220041,7.33,8.98,7.41,7.45,8,5.31,6.5
220042,9.04,8.98,9.88,9.57,,7.61,8.35
220043,7.25,7.52,6.11,7.42,8.5,7.42,7.42
220044,6.13,6.08,7.31,8.21,8,6.67,7.76
220045,6.13,5.85,5.39,6.21,,5.1,5.82
220046,6.19,5.49,5.97,6.25,4,5.54,7.48
